Cluster,ObjectID,Dimension_1,Dimension_2,Dimension_3,Dimension_4,Dimension_5,Dimension_6,Dimension_7,Dimension_8
Class_5,353,0.04595541771672107,0.6584691819825945,0.5007548916713064,0.9599138486569717,0.48616144535133754,0.789240513907173,0.46654568145610387,0.6933201837151165
Class_5,354,0.05504919300097977,0.29285755736130226,0.6507897056028482,0.7424388528244266,0.6810782200126166,0.05476055568569416,0.6579197737841456,0.8521197500077188
Class_5,355,0.9139540950931154,0.17943070940702954,0.8871101328122122,0.7529559584376854,0.10960732099027903,0.06085783208215312,0.968567648327592,0.5565067606139884
Class_5,356,0.619937759942336,0.9759570873690677,0.3660401573946548,0.24571067911936528,0.5026198290715234,0.025655094142858492,0.8191649642443546,0.1953525813733209
Class_5,357,0.6419840922892124,0.061480475195610285,0.33051818385344756,0.21278717358806876,0.6648131544043024,0.011779391731436384,0.7489325138596583,0.9942823602625322
Class_5,358,0.6334682344600147,0.28848919752373736,0.5261904578249794,0.5086930129779615,0.4764784259938779,0.7898409238167858,0.32885021554220417,0.5331429906373383
Class_5,359,0.6619982598011909,0.10163868688620037,0.29473721949402454,0.7657753067722636,0.09069984133076714,0.5437690495375028,0.7441677335460767,0.91413534128908
Class_5,360,0.0989139290598744,0.49907374763537904,0.055727462389962845,0.24748990363509926,0.6725322883324456,0.36652029358939975,0.4264417707417919,0.7230193134642461
Class_5,361,0.2594072692676743,0.9654270938768381,0.18394457960450072,0.9492168836420278,0.4727005732903594,0.22614616806196164,0.7480139971148639,0.43905940362254336
Class_5,362,0.539379989062305,0.1725037560033461,0.029059810921232332,0.3679218112780056,0.20415833785096682,0.6743955103235689,0.6126789869576017,0.0037040453408269114
Class_5,363,0.48836483133204467,0.7178688474297589,0.3442496584997088,0.1382890565038628,0.524657643694608,0.7177724483103878,0.7708172622755095,0.003977252754390981
Class_5,364,0.13685269181532855,0.7745738792671014,0.7865617121349875,0.7360110879196455,0.3017720349311295,0.7341925574004311,0.3180835873715163,0.6965708123232396
Class_5,365,0.6892544664968099,0.16595153851245814,0.1394343795313655,0.4424799290957535,0.5002083772443545,0.27148807315397483,0.9271067105335711,0.6429383892023138
Class_5,366,0.7077282947173424,0.1702246643971711,0.7105672204954162,0.20160161789485764,0.5680682309434335,0.8169273951616574,0.9053751010824764,0.5389814584883372
Class_5,367,0.9431113750042994,0.9814659308875677,0.38728107594818806,0.5482686691765527,0.6812963373000949,0.6121796277144036,0.6520740172306033,0.2055852848184786
Class_5,368,0.07892689721439095,0.6664501211875928,0.3107819243682899,0.4719163286331344,0.36664071365930395,0.03996128427824763,0.41309271972715744,0.23643386601433547
Class_5,369,0.30353010677249614,0.21189991446552403,0.4879263254195102,0.4904586971199012,0.1645079117828797,0.6407230697483557,0.20207737075723675,0.172705882975433
Class_5,370,0.43210284387649933,0.5661173914851922,0.40219005502356264,0.4391544460317127,0.5082777868638119,0.13867869567936597,0.9437148211829948,0.798924476947439
Class_5,371,0.7249965299248711,0.4654463358218931,0.6457202669003133,0.7824468359662228,0.2976510675475077,0.14137517486713802,0.20965055789847142,0.37300376759441656
Class_5,372,0.08805433722867628,0.0790386418848339,0.8195487572228932,0.16587302374749013,0.9268532978359,0.14701228238164477,0.5265267530691327,0.3404742906773852
Class_5,373,0.3405503919619073,0.7673382158662311,0.18986601302247075,0.38619077646624955,0.23221776284992945,0.034982431127308145,0.4118747557828383,0.4992132677502573
Class_5,374,0.22502945142173614,0.664544813912309,0.22383256541497376,0.26080249629097874,0.7787715977210911,0.9005388903286271,0.7108001626556678,0.35239001141795523
Class_5,375,0.2923617386921168,0.4624451657701092,0.5360734009851056,0.5316947210966332,0.5905781692344566,0.7529581777186979,0.1275631403983023,0.09718898502856133
Class_5,376,0.5821708484828475,0.5032888959802132,0.5559947986003438,0.3134480346856523,0.39641888821698457,0.10511356282020834,0.9640186947401271,0.17166675288619404
Class_5,377,0.17545340451418479,0.10776284563070715,0.34162796537889106,0.04506652713243953,0.9040463702785058,0.2387901997423727,0.151836768135293,0.07554954820975268
Class_5,378,0.16490589433915837,0.3785291084990572,0.7862510596175414,0.26649598954584885,0.20768746010352757,0.9937517587900007,0.13654965640331496,0.9452417864487759
Class_5,379,0.38479966754932204,0.7231453718550896,0.820312060226276,0.2708406717670083,0.9790593173472008,0.5994557320395596,0.19777933878143972,0.6279266234846561
Class_5,380,0.9178691042812861,0.1178133226511654,0.012488931379280643,0.5994637564667223,0.17166203977065153,0.7045960870699904,0.11007607237086425,0.9059657217497359
Class_5,381,0.15489246432854253,0.1050284185168513,0.5728087591695695,0.8011559474993081,0.6789766873108055,0.916229713359555,0.02851853381974001,0.35005637219281405
Class_5,382,0.7912595602697627,0.24952983566167442,0.164720406780393,0.374616174858317,0.4369026583018344,0.661321898145725,0.15215219922446832,0.1226719515757102
Class_5,383,0.8222167418975562,0.8522623905402766,0.11448735405202903,0.490006581936304,0.2694123836104664,0.5238000944759471,0.8769894343432026,0.7981727853765654
Class_5,384,0.3298326599935475,0.27555798306045,0.5746943838082383,0.09696412195275372,0.9059657677909358,0.7103777024177477,0.16143495938447827,0.03823449743133811
Class_5,385,0.12668054630381886,0.8924291627460088,0.1483474866722343,0.8392482813225773,0.7321542548668971,0.7222929073792352,0.4856082885805728,0.5048648931692528
Class_5,386,0.04457310983850171,0.07722358882887892,0.23747810066388164,0.894820358421216,0.6810381918505329,0.18127877816282478,0.6936069503504045,0.3677626371324437
Class_5,387,0.07778061061450015,0.35869694721392675,0.5295546276601785,0.01406483415577997,0.5888403582633295,0.39583131858788756,0.15807225808821257,0.7283143503959788
Class_5,388,0.2731911183760236,0.34853718720820626,0.5072262943948725,0.30720800162752426,0.10460692912417968,0.5791615015796162,0.5210022529131543,0.17397305362964466
Class_5,389,0.7531612709357588,0.7695352016749318,0.43321879157525833,0.9645388874575721,0.3384913753733235,0.07380307282410059,0.0975682336702185,0.848330193802573
Class_5,390,0.837744899631942,0.49549732065789287,0.2803337186811018,0.4313093866344523,0.32036425581587746,0.3134649454950379,0.1918555854799744,0.8763133605846668
Class_5,391,0.15737562031668617,0.36525766130375115,0.9932677881212083,0.39779481226405455,0.6662250769038954,0.24040783564195478,0.21002132859109146,0.1786659029202461
Class_5,392,0.6098661118383328,0.32592570374669927,0.9891910366096678,0.9396460076561699,0.12809315175063096,0.8115722602738756,0.13842748308345476,0.37071822079665506
Class_5,393,0.061340287607977495,0.805798352235736,0.2924831108022956,0.4285001626631728,0.9531022313285016,0.030747480748811618,0.6309573411730707,0.08368320835593723
Class_5,394,0.5933210453476756,0.7693440609852771,0.2879335125502328,0.5159619895913929,0.9477549604357376,0.9882724901606114,0.9356457490548925,0.4522177216567369
Class_5,395,0.26057250940116394,0.02339389578071449,0.10766545321219989,0.4165453302095392,0.15380054225683615,0.15727747865736597,0.8465423446647997,0.16558960826290692
Class_5,396,0.5301747290012283,0.264904815165241,0.5026166227074559,0.21462627762566966,0.13869981885319282,0.3458779447736009,0.260103122439552,0.0353719118923842
Class_5,397,0.45331779588519017,0.03260636947099915,0.9457674242872793,0.8273238863452542,0.9200348165367015,0.0015510469757590295,0.23296381856063464,0.12641677361642267
Class_5,398,0.48395639852750205,0.8070764224152822,0.35252095634714486,0.6451947802526934,0.8267538210085786,0.7987592910841276,0.4481474888835172,0.77818025682234
Class_5,399,0.5467510163916056,0.7496690011915648,0.23358621453647221,0.4856852018292156,0.5593159114414917,0.24868182067253597,0.6462288016232649,0.8599457977949799
Class_5,400,0.707401276388908,0.679009281852905,0.2527597031151375,0.38661367081512643,0.0024448928433279393,0.5610757372830073,0.6344005649168217,0.2323465606413334
Class_5,401,0.577321668110214,0.07537879809895642,0.7727892057360246,0.668425194468133,0.42236731063308763,0.4047682859797629,0.8224952475671609,0.7493661054623088
Class_5,402,0.17313223130079525,0.8832497492264533,0.5726361012087242,0.7000707047589914,0.58597604549775,0.34683514230432044,0.6794770098967132,0.4933232503398044
Class_5,403,0.08489751731639972,0.5032423126767963,0.8618133352884844,0.4368510119794069,0.015525514026967224,0.6427370785838843,0.4661671219802308,0.8461515903051529
Class_5,404,0.9457437072520917,0.21532402819883756,0.4565011753305942,0.131995703149676,0.6675277561361399,0.5245049265745048,0.2072060608276748,0.012299408784179011
Class_5,405,0.0426479282786526,0.5704614646267007,0.5753249791076545,0.06084855580068771,0.20958812117795345,0.9948651197917003,0.13124433837431027,0.09714109338051091
Class_5,406,0.5689780435242687,0.8499130932731105,0.3870477847122523,0.5660923208785513,0.374487367629014,0.38971501994311186,0.3846654975026532,0.09223951780151174
Class_5,407,0.7267318826846778,0.45741800762107765,0.2298641228787427,0.45497767438480796,0.5523196244245224,0.22895510300032118,0.16601887856912334,0.5359454953046168
Class_5,408,0.500986684852466,0.5197312425303274,0.27351936313751357,0.4230878933851673,0.08029828196999278,0.09278169904080658,0.7383295503814731,0.03236029342963431
Class_5,409,0.9510732787784586,0.7359906935291982,0.8410644228635124,0.12701892198522158,0.8422804508351406,0.2912086157745417,0.8704691722867041,0.03051145872107841
Class_5,410,0.4761163972255489,0.677283231237097,0.9333143836436136,0.1372813518497218,0.6334634435169342,0.0345949706977724,0.530242740919594,0.6493067688090323
Class_5,411,0.21020114340832707,0.5833577480539409,0.5741029131964368,0.13732396337675867,0.7565362366725011,0.9068382515647206,0.5910723110553269,0.9030263169163933
Class_5,412,0.328448659821587,0.018509711148817054,0.8746557969603873,0.5187401282851545,0.27111031986156375,0.3547341458205807,0.5711163444824138,0.30614009032388356
Class_5,413,0.6128121136707086,0.021562543527630207,0.62607961332959,0.15613191505252855,0.6794834431305474,0.4370767321793453,0.18379641998641993,0.3365425013568538
Class_5,414,0.05876863359683471,0.009663151028395767,0.015720657949692463,0.7885586922625665,0.10134786029787779,0.9375135377141861,0.9524888132389614,0.7675851292365653
Class_5,415,0.2740098180522801,0.8603429736521889,0.3687704474651503,0.574181840627099,0.7054706612057872,0.9893024516352266,0.25045066061910604,0.7330546257056727
Class_5,416,0.7441947853799906,0.4549398963059178,0.6428656522060912,0.7419845958197385,0.8449538139965985,0.6911479017089178,0.9956000722760429,0.395440125958888
Class_5,417,0.6168485511947288,0.8484561389855996,0.7751781307076223,0.22357886961845608,0.6007040452149359,0.8594466444024147,0.8871768959744781,0.07172329066467775
Class_5,418,0.7129307745339578,0.0484031426430499,0.533939357473728,0.8311045869310034,0.6628907150832406,0.576619958154742,0.7765395748057979,0.9533790174705108
Class_5,419,0.9437403844768043,0.05451207621523946,0.3966868763752279,0.07068461701508899,0.8423264264737883,0.899752618925925,0.6706109169179645,0.26807603571955585
Class_5,420,0.37320395049735344,0.41117013123502566,0.7843711857308661,0.7864553191791871,0.7455483076023278,0.4185162843627084,0.25979255303641713,0.7354655782503072
Class_5,421,0.6334813415180741,0.07032481329714846,0.3331980236231701,0.9861541527600991,0.502404911791614,0.30051482689666653,0.9941929461855384,0.6930256428419312
Class_5,422,0.28624847293395494,0.48092904060174135,0.7716180821081142,0.4272911620764135,0.1768640631190549,0.1905776612407427,0.2979143475845153,0.8255508045656005
Class_5,423,0.4362492033168114,0.26678625289528557,0.5207997059786125,0.6301060008858698,0.02532735074920245,0.45495559981759826,0.10446082329178963,0.4652449521119465
Class_5,424,0.8021228200913083,0.7184502992380459,0.6911130197096389,0.39584760721819545,0.826619514576985,0.5826211789666109,0.3042148036004213,0.07147849965862052
Class_5,425,0.9411779210649571,0.9336819910874711,0.16534153397674722,0.6293935467917473,0.9378953020184897,0.148347472850463,0.6782372951552723,0.1757764481587798
Class_5,426,0.5812906828946949,0.3633390411716031,0.7731934614939888,0.9349452382729417,0.4729143963765422,0.899589713770409,0.12666766947580055,0.18293265491406818
Class_5,427,0.3214067056960991,0.7407376894282665,0.5814114821907572,0.6012684119548305,0.326937496212384,0.8354252643559321,0.1328681905464617,0.08679882790388771
Class_5,428,0.05443509610067765,0.6129416042859153,0.2403209614766071,0.39447578416020546,0.46037036369647766,0.9726540021769866,0.7215301324195252,0.17720912474276074
Class_5,429,0.6903409780574129,0.9981735539225768,9.335150046736462E-4,0.49124415018481693,0.8799036778310992,0.5067554648904536,0.13265347405724204,0.017421981542702136
Class_5,430,0.7312417609463788,0.8337966807256293,0.14758611195560656,0.675111854883857,0.29492624924540434,0.8595406845024736,0.39924883725177085,0.9736902012378061
Class_5,431,0.678883265198017,0.7424417368853723,0.9308369222175078,0.956155419448047,0.2856118065077732,0.8108556174156311,0.7080311949665153,0.49155198023579594
Class_5,432,0.8623198961005819,0.7296618305158777,0.8430025020961031,0.2120258712224855,0.14069623520617325,0.837718836727698,0.27614932503397893,0.12397707448586825
Class_5,433,0.34334945170893005,0.6885422374235785,0.34252963185984153,0.7153677230627217,0.476712001712037,0.1134329668135362,0.7557483196692668,0.882707797467844
Class_5,434,0.3466018169519085,0.2849244721322073,0.029031706532193224,0.6731542062164758,0.08643557299949867,0.03900697405548281,0.7742865164562827,0.6372494012515473
Class_5,435,0.9925650168965876,0.6768949393616592,0.7354024125687719,0.508550017262104,0.219727437995891,0.9102073004503611,0.35712434779600033,0.30774992701572623
Class_5,436,0.7221681439708124,0.5437279715428412,0.46037339922605947,0.24188917728303816,0.7974835328331813,0.10494228436533393,0.5579346740201229,0.37435622706188965
Class_5,437,0.5632432723149378,0.8933533647802375,0.9410883878634337,0.39773131680093743,0.8455834187201264,0.04059445763694636,0.7096572917793613,0.6584932251981823
Class_5,438,0.29730638122477626,0.155628848974533,0.5981543835457562,0.009938961968706805,0.16304496161948345,0.35439566855767857,0.7458984434736078,0.12240629162641259
Class_5,439,0.4363165171587624,0.9893688540039206,0.3241156274943108,0.010496530587670305,0.9018217396810521,0.004373665507169777,0.589829330463627,0.13294371096579916
Class_5,440,0.8896713124732973,0.6659086368621203,0.9957317004214281,0.600001852509267,0.32837002942508986,0.12204820009603679,0.9896380874328207,0.8853508775136176
Class_5,441,0.06267883650337214,0.29996587143004105,0.8279603221997851,0.08173981765244298,0.4013167339617867,0.09379008065047179,0.1803632791809744,0.8553647618651509
Class_5,442,0.616745191944795,0.8162644296292815,0.5204914960443113,0.038020452285228656,0.9974574580690345,0.4502298867499055,0.5317584968270519,0.12449663957064394
Class_5,443,0.022190197709188286,0.815109244539879,0.5439964835466821,0.4706113437327615,0.36098973755421393,0.20392273490558832,0.03480599175513377,0.028615827966499197
Class_5,444,0.7955921394918081,0.4786012202188261,0.4390032924208144,0.10990481504053529,0.675633906081415,0.0771373095429051,0.4594659667471811,0.22343252748895337
Class_5,445,0.5702903948566528,0.9608961362589749,0.21573634804791209,0.13001774183616666,0.9531123410967346,0.9622743959282052,0.6007407913641547,0.6184079129553747
Class_5,446,0.29248206476580496,0.1157708767280835,0.8950286450180669,0.8671510186358599,0.05465912314336685,0.3696060439665225,0.4230369150653641,0.7300106007866428
Class_5,447,0.8058153408478627,0.7870793090401681,0.29397508992572097,0.22674295033891345,0.8322705990558984,0.0652316337298744,0.46785353462149304,0.8556079283313646
Class_5,448,0.8447720879395879,0.9586994501438775,0.8921626611955671,0.6297767203566176,0.6284179056368874,0.28454529020597885,0.30817170683142237,0.4174203583543338
Class_5,449,0.12335031392410589,0.9236364985357725,0.9325368575982931,0.4550478632296524,0.8195359735947322,0.46824939233929685,0.6893167456326286,0.09094263997269458
Class_5,450,0.6430463661585436,0.03539369476615539,0.8219071082738892,0.20410906845876364,0.857945416244262,0.7241064507745792,0.0194619074513096,0.7087949793479194
Class_5,451,0.9735819983446272,0.8889840624187881,0.15242608155557535,0.2752097635734668,0.9040786690184551,0.8454005725635974,0.6884575463325852,0.4309724763630345
Class_5,452,0.1986261386110313,0.17541933139608468,0.1359603693778545,0.15848256258640558,0.4142840366638342,0.4680353108596411,0.264333957032859,0.9050705554925463
Class_5,453,0.3536284719042053,0.6241540764012766,0.43811161731342574,0.3262270414870213,0.5092183614623834,0.7124973549647474,0.4045099594394528,0.5127223214254992
Class_5,454,0.5709883088410105,0.5508254873662588,0.49631621380638846,0.8437503535244864,0.7408995896407418,0.7429589606209775,0.21513357787992382,0.1519941147881405
Class_5,455,0.17236789440257927,0.7496029650228261,0.2878232673088287,0.10981972311713217,0.7282120381271269,0.949653568662572,0.15161361573084353,0.07768915090923623
Class_5,456,0.9353201179955967,0.8740024836589512,0.711864480786135,0.5102192007919666,0.0591332110168491,0.02121401465075623,0.1919871311825182,0.46537289530906034
Class_5,457,0.2976096302271578,0.1437101767205794,0.8851600569459747,0.48750028399601575,0.09403012010300815,0.5203648927360113,0.817431650457093,0.22804208713694796
Class_5,458,0.22945978700218717,0.24308193977802572,0.8146852029566273,0.8513518533839125,0.046095893995124815,0.7579920126677013,0.14935439415742213,0.018137574134146295
Class_5,459,0.8849400554757566,0.31449607742158237,0.6476620267774897,0.8561025294231791,0.7516971143027185,0.7745035104684083,0.3682639678963531,0.38575877238590395
Class_5,460,0.9320216577797094,0.760317561781189,0.5878499302778899,0.7311279472078381,0.4408130614454986,0.9799424873960492,0.1915281876744992,0.47093600850969763
Class_5,461,0.5327347053931804,0.3593037685785351,0.13557060559539091,0.6175861213663286,0.2618231669512686,0.35475455934027,0.46589955184533216,0.7293971629961509
Class_5,462,0.5429030789806706,0.4181524226279629,0.839640762351975,0.7507322801336994,0.3682147344380756,0.263942600115063,0.5916225362215021,0.4202907730069736
Class_5,463,0.002794284278945902,0.40243876603896,0.757711416759014,0.7996622211170404,0.8057052503617246,0.8657794459758398,0.3503783096855341,0.9065064231556225
Class_5,464,0.9200608242613351,0.5867322487784599,0.35264653349345765,0.846283874966079,0.9392769643278035,0.10264713971780715,0.6778315363409793,0.14347451009631507
Class_5,465,0.1180902779409364,0.4799574321122019,0.11881615805579016,0.24390776164648165,0.17743094190396125,0.7817261208703206,0.9681383842302796,0.9687776690346435
Class_5,466,0.581999930798047,0.496442235815156,0.11179771927649396,0.838296528002908,0.8074200048855961,0.6829315580426034,0.39106806009119555,0.16394309223637116
Class_5,467,0.003079887247925406,0.25647860237203635,0.3318216256307356,0.5022839540678151,0.5440033678587599,0.682684408005746,0.7956559757101033,0.061496656969136976
Class_5,468,0.42653211312222217,0.9062296377829422,0.5402827018915236,0.9717602247791219,0.594945527437056,0.021817295619500632,0.5487617238960176,0.7502955231511171
Class_5,469,0.900978108654034,0.4542277167794362,0.42853278515761883,0.5816960923667103,0.703471964325706,0.64950404190983,0.5467101341179803,0.43138100235733634
Class_5,470,0.008854055426885332,0.21524980219067047,0.7193022420966327,0.08006605314338067,0.09826397166352518,0.3574286099096394,0.6879940433753846,0.12831483401662835
Class_5,471,0.29738870096259606,0.8332973187378384,0.2919269089581835,0.5754055667994418,0.16187724035845297,0.2873722169663828,0.28202115389916715,0.7632835888089573
Class_5,472,0.7348142686191214,0.40959422838110626,0.1252386890720516,0.3040054352801156,0.7269611909573619,0.9036102269683601,0.4527815575807782,0.8408135660192612
Class_5,473,0.24005425696806337,0.2587359304156698,0.593347020367314,0.41133219828324086,0.23660236365390852,0.3731343218822655,0.6415374701275696,0.8854690560790996
Class_5,474,0.6804501352323693,0.7509989650729075,0.24014817787715692,0.9169209652209227,0.9100484760448687,0.09778773566657961,0.5588176552933922,0.5730230209511455
Class_5,475,0.3875711822025304,0.23959980543492132,0.7285477393881972,0.8377912900773898,0.046192944263879876,0.9641020010449612,0.47352907543944456,0.11728908156225215
Class_5,476,0.5716804616394476,0.08959500137661258,0.44824956987577236,0.007559473001674033,0.03431593961624091,0.43236624569636795,0.46611078735023315,0.6895064469530107
Class_5,477,0.09123559811520798,0.13317973450762732,0.029306620628946622,0.029848522244542597,0.4002145816867243,0.10472781109530072,0.9754541289542171,0.29729196167456184
Class_5,478,0.02675296724028675,0.21267267513799037,0.1576387874368299,0.7026937648497293,0.576485471814254,0.8184408520736265,0.645589762095391,0.34755352765199243
Class_5,479,0.4373743583707046,0.42054112809406385,0.7940102919477536,0.022721048549684153,0.5082381768857429,0.11284983867544496,0.22699546127404013,0.102422723658119
Class_5,480,0.9601159766028691,0.0864436005594531,0.8337747550884123,0.5621750717913688,0.3053706748464535,0.2229697651273721,0.19789878120600568,0.08535728938176779
Class_5,481,0.7043286833265302,0.41419985655996727,0.2838086155541164,0.5166094298370012,0.10118125389458799,0.11317344366163729,0.27653680512873635,0.13144604349272038
Class_5,482,0.004380503979198425,0.0838713801090597,0.11596793989960608,0.43041854374000477,0.005664010074174941,0.41109577900289496,0.10740295925929533,0.28274477839021295
Class_5,483,0.7485798794380976,0.9327416035383621,0.5137653553099233,0.4197358334655108,0.033211737653288775,0.7593267366810572,0.5326075643190032,0.3126270174692375
Class_5,484,0.5646561715697869,0.9604082211411487,0.9423776866637869,0.7016987591588536,0.9950743662656184,0.956374852721254,0.4561316503345213,0.48771049543000533
Class_5,485,0.8863444549963595,0.7386399707659804,0.8147072322306422,0.03854353677971778,0.006094768306030063,0.39739964257586047,0.3585422091905247,0.14472873722447288
Class_5,486,0.2676049318768614,0.09814567111992167,0.4307461486439088,0.8639537928940738,0.545744759001791,0.023792139945960633,0.9233826263371597,0.7514960966212283
Class_5,487,0.416452825539008,0.3932289635667481,0.025602831940016002,0.836955884107002,0.5437064543432416,0.6766729127320126,0.4219701211177871,0.6823524815798268
Class_5,488,0.9000029268500455,0.3103145078270856,0.4647353534279569,0.6796051949508939,0.0942294860992734,0.6322468809868173,0.127503154699097,0.35460268784616145
Class_5,489,0.9017194401746955,0.03615250570712214,0.21332412012089985,0.6869016171176824,0.32155414387969683,0.4137074774307702,0.41409507758877184,0.8254983770203268
Class_5,490,0.6955062965371454,0.720729310233907,0.5983982793875586,0.18536094852794938,0.1374673438795787,0.3414270153240986,0.17558659117170505,0.5001719467524557
Class_5,491,0.1316949748144105,0.9856859163443776,0.812221852373385,0.052215227853426915,0.01925676652417818,0.42366833905686907,0.33348478480231236,0.6160367091878779
Class_5,492,0.9738728166695604,0.1107670432091532,0.10872433748661392,0.2298680149845186,0.9114402149879789,0.3375542939639301,0.851235556455921,0.1420120802230902
Class_5,493,0.6001724429058367,0.9117664432136595,0.4763714599433504,0.3853656324407321,0.8734034539260307,0.8103947491470127,0.1848413040499236,0.830742311661704
Class_5,494,0.5674235147826129,0.8795257090615529,0.15871171149811103,0.7928345797237432,0.17146978032442384,0.2963695520031363,0.44502304743076626,0.37268043907385817
Class_5,495,0.6947287915701928,0.22667032887730454,0.07953107527119585,0.48473233246133607,0.43999927335379496,0.5701198879902062,0.9376572572737925,0.09498230681152298
Class_5,496,0.2914756605139289,0.8762759535483102,0.957006563198546,0.25688880875966613,0.6159181252494124,0.8410776740239072,0.3998450089992365,0.07110274279618511
Class_5,497,0.2896831141934131,0.7309480858546477,0.6593379725057985,0.7384356774755998,0.8714261250785865,0.23183523400408257,0.13860221355808178,0.12950208323901247
Class_5,498,0.4884176836021966,0.8391769076363043,0.15641496359255158,0.9396447143136101,0.08658318533824783,0.8770416727534179,0.8651287544449452,0.4759628403130677
Class_5,499,0.3130215132711345,0.04701412919295378,0.5512172170147119,0.1637635751948936,0.4297208305709853,0.0021561691277640627,0.0938710462534319,0.14459878222947475
Class_5,500,0.6617176078009196,0.7770751731644943,0.17976432494236583,0.9844954950103479,0.6481096124548599,0.14118581707600575,0.4191034956895604,0.26542291742563284
Class_5,501,0.20508690078413527,0.9628488198192473,0.0026773858956301577,0.29937373676217005,0.4188525521637595,0.5793726011580855,0.9056354454318377,0.07399949649114645
Class_5,502,0.6322831958545602,0.14427103792563,0.620518540882845,0.49146536241411587,0.8946793379419359,0.3478501527388387,0.694432228134837,0.6686387162702832
Class_5,503,0.16329142775452188,0.12739656369668473,0.5995343385948732,0.19666260567434457,0.16204534467948162,0.4784804595522034,0.43536301587532755,0.510793871482687
Class_5,504,0.9141678854915974,0.1292704557408174,0.7757105765963306,0.021559807451710045,0.3951480676553809,0.8178616701959478,0.32495755251977365,0.2711495462555157
Class_5,505,0.16203847902502777,0.11184910851658303,0.41217696290531547,0.6285839896690486,0.7801385640096689,0.5978340833167003,0.004428333809580076,0.2887531577793101
Class_5,506,0.9917124821818986,0.3712209703840498,0.9342511751685701,0.19762767811499748,0.49831243594842123,0.24561257848480966,0.49375971068700863,0.9938084165099522
Class_5,507,0.01782087342980465,0.342126138710926,0.812930423316029,0.8459951730818636,0.06323723112269863,0.5432036982762637,0.06058007172037916,0.5163698510488157
Class_5,508,0.4610240299290932,0.26105610716514016,0.48422784324750723,0.5605733988368213,0.8494233296862479,0.6698434578085294,0.7069214734066614,0.2908538434424056
Class_5,509,0.13160389594178812,0.8731709093142062,0.9961737666560136,0.6861616987390741,0.6558253152345477,0.2941641438611303,0.3220206102395746,0.09316971126603424
Class_5,510,0.10354014358031272,0.02307278345157915,0.7037763496247155,0.5212499834679337,0.8793106009615514,0.9756280600177983,0.12322432031508745,0.8225232634209281
Class_5,511,0.9577340360394981,0.11145458771753336,0.8130415000757218,0.013835737783386426,0.5960756836306745,0.4916987690687995,0.9467926992540044,0.8466009819435333
Class_5,512,0.6197551477634676,0.6170921583711497,0.26246445411219244,0.7155603086251545,0.32109942234042244,0.6538793576570263,0.5454705975528461,0.684895371184064
Class_5,513,0.02249882099659395,0.9852456135832202,0.21482474068904744,0.5564436976664527,0.2298912635024115,0.48862347328405165,0.9046723943311159,0.15454012414884666
Class_5,514,0.1515630264455443,0.2774800106332579,0.7504754186340529,0.25386155523528164,0.9796367388095455,0.6948009577273424,0.8103717206854184,0.026191257488372588
Class_5,515,0.32597975239656485,0.4402855522173389,0.37674825540394363,0.4010985070390066,0.9414807998853052,0.33298819589186157,0.995785650119609,0.44773842382895124
Class_5,516,0.7497989947746595,0.10473420018364399,0.7534444610245927,0.8269935411434617,0.65920109569887,0.585476806708737,0.9152181385688917,0.4244354251129421
Class_5,517,0.9159990323049121,0.6196881903657953,0.08042605273102521,0.23774541016914108,0.5528596681690936,0.7491946170259399,0.3617650462908879,0.20606603722850958
Class_5,518,0.4402527974402045,0.4553055361467323,0.14943526940999996,0.8520499318344179,0.37025231203891384,0.439734129916833,0.48323834615164263,0.45419371335481795
Class_5,519,0.10889266347170101,0.4299297334457034,0.6934034084641721,0.8607325567713862,0.7080489725018759,0.5954975529990086,0.07164164507236614,0.8130091564518481
Class_5,520,0.5506330282784025,0.10866009070914573,0.9847234715136834,0.41392143749069055,0.850928526002732,0.40916036691346047,0.6161670135915911,0.2161928167111865
Class_5,521,0.3628062570683461,0.049142463283732396,0.7628160236885109,0.24707073422028059,0.9030259251073145,0.06627986734347602,0.58914183577857,0.9584865772435956
Class_5,522,0.9797481105128627,0.015790165600858885,0.81588020783822,0.6768271251080122,0.6093818569403436,0.13446542743558954,0.41071128477683594,0.3572464740216622
Class_5,523,0.8775889196816206,0.08959673661372669,0.893002853549532,0.49583647428925925,0.8943816036270643,0.38257709238446824,0.997079522234977,0.6777460552244415
Class_5,524,0.31873541645234493,0.30453946100621654,0.13184962496762076,0.3372998063454232,0.31514868252758177,0.10113485273372536,0.3520853883135808,0.9614481647942872
Class_5,525,0.1216606782418923,0.76392645979411,0.9001852590643761,0.08743277750014156,0.12852070110313074,0.8874733796163009,0.577666036640571,0.7840720338694538
Class_5,526,0.3258333158464193,0.6039528340773751,0.001638736467223012,0.09082293102879324,0.5284898453872184,0.19552971260526641,0.9474612088361345,0.16754693185609904
Class_5,527,0.2690852749300433,0.34560386445112035,0.8179871412509192,0.8672254010491018,0.205067644467818,0.3000145531481707,0.23750295545250089,0.5486061997133023
Class_5,528,0.5673971603865253,0.3877431929048165,0.5568650928266655,0.6535637273124507,0.6835510449499463,0.42838332521842837,0.6580631674070417,0.060435695130867884
Class_5,529,0.8962493625865163,0.1703208991977273,0.893156514247608,0.20452488249031398,0.6145267876219067,0.5511341477077345,0.788594466802118,0.3581949038629364
