"d1","d2","d3","d4","d5","d6","d7","d8","d9","d10","d11","d12","d13"
0.9522458628841608,0.5266080518278575,0.0,0.8167602245388933,0.41334569045412417,0.2522464698331194,0.5370807746811526,0.7151639344262295,0.35078534031413616,0.3730095541401274,0.8589315525876461,0.8216404886561954,0.9916157812203003
0.9626477541371159,0.7232762609902823,0.0,0.8664795509222133,0.6408711770157554,0.6765083440308086,0.3401039206424185,1.0,0.5141361256544503,0.7336783439490446,0.8564273789649416,0.8666666666666667,0.9921196857378192
0.9588652482269504,0.6834798704303564,0.0,0.8436246992782679,0.5518999073215941,0.42297817715019254,0.3821445441662731,0.848360655737705,0.46806282722513093,0.7066082802547771,0.8727045075125208,0.8443280977312391,0.9923934177596148
0.9508274231678487,0.5724201758445164,0.0,0.8131515637530072,0.3873957367933271,0.22528883183568676,0.5153519130845536,0.639344262295082,0.4272251308900524,0.31130573248407645,0.8676961602671118,0.9301919720767888,0.9935155705505924
0.9560283687943263,0.6441462285978714,0.0,0.8420208500400962,0.5449490268767377,0.3433889602053915,0.3863958431743033,0.8073770491803278,0.5200698080279232,0.5214968152866243,0.8651919866444073,0.9424083769633508,0.9935507151682189
0.956501182033097,0.6237852845904674,0.0,0.8416198877305533,0.5444856348470807,0.3523748395378691,0.3958431743032594,0.8668032786885247,0.5036649214659685,0.5031847133757962,0.8580968280467446,0.9584642233856893,0.9933680621554837
0.9541371158392435,0.5983341045812125,0.0,0.8279871692060946,0.48007414272474513,0.39409499358151473,0.4383561643835617,0.8852459016393444,0.468411867364747,0.4876592356687899,0.8539232053422371,0.9842931937172774,0.9934527062345561
0.9588652482269504,0.6237852845904674,0.0,0.8504410585404972,0.5810936051899908,0.3549422336328626,0.3925366084081247,0.7725409836065574,0.500174520069808,0.5402070063694268,0.8772954924874792,0.8485165794066318,0.9926453700183742
0.9645390070921986,0.6464599722350765,0.0,0.8564554931836408,0.603336422613531,0.41976893453145053,0.3821445441662731,0.8094262295081968,0.5267015706806283,0.5784235668789809,0.8672787979966611,0.875392670157068,0.9926542799214344
0.957919621749409,0.5224433132808884,0.0,0.8135525260625501,0.39156626506024095,0.22336328626444157,0.5488899385923477,0.6311475409836066,0.38603839441535776,0.28821656050955413,0.8752086811352253,0.8554973821989529,0.9926706147437115
0.9522458628841608,0.5344747801943545,0.0,0.8175621491579791,0.4198331788693234,0.23620025673940948,0.5139348134152102,0.6557377049180328,0.3783595113438046,0.32484076433121023,0.8873121869782972,0.8048865619546248,0.9921969048976746
0.9508274231678487,0.4812586765386395,0.0,0.8143544506816359,0.3989805375347544,0.24711168164313219,0.5743977326405291,0.6659836065573771,0.33403141361256544,0.2527866242038217,0.8514190317195326,0.8265270506108202,0.9914821326743964
0.9465721040189126,0.43267006015733456,0.0,0.8031275060144346,0.2812789620018536,0.15211810012836968,0.8866320264525273,0.4774590163934426,0.2719022687609075,0.17197452229299365,0.832220367278798,0.83804537521815,0.9911791959703478
0.9546099290780142,0.5113373438223046,0.0,0.826383319967923,0.4717330861909175,0.355584082156611,0.4974019839395371,0.7028688524590164,0.3630017452006981,0.39410828025477707,0.837228714524207,0.8265270506108202,0.9911712760565164
0.948936170212766,0.5002313743637206,0.0,0.8159582999198075,0.4077849860982391,0.23042362002567393,0.5777042985356637,0.6352459016393442,0.35357766143106456,0.4243630573248408,0.8292988313856428,0.8638743455497382,0.9913267043654564
0.9550827423167849,0.5418787598334105,0.0,0.8356054530874097,0.5176088971269694,0.383183568677792,0.4733112895606991,0.7745901639344263,0.3787085514834206,0.4585987261146497,0.8831385642737897,0.7514834205933683,0.9910217876829499
0.9536643026004729,0.5964831096714485,0.0,0.8207698476343224,0.4402224281742354,0.2830551989730423,0.4558337269721304,0.6926229508196722,0.45654450261780105,0.5242834394904459,0.8510016694490818,0.9804537521815009,0.993262628302604
0.9498817966903074,0.5455807496529385,0.0,0.8107457898957497,0.3716404077849861,0.2227214377406932,0.531412376003779,0.6209016393442623,0.4164048865619546,0.44904458598726116,0.8514190317195326,0.9605584642233858,0.9930388907368687
0.9494089834515367,0.4960666358167515,0.0,0.809943865276664,0.3646895273401297,0.23620025673940948,0.6055739253660841,0.680327868852459,0.37207678883071554,0.34036624203821664,0.8539232053422371,0.8886561954624782,0.9923067937020844
0.9522458628841608,0.5252198056455345,0.0,0.8147554129911788,0.40129749768303985,0.24390243902439024,0.5380255077940482,0.6987704918032787,0.36160558464223386,0.33957006369426757,0.8580968280467446,0.8568935427574171,0.9920617713679275
0.9588652482269504,0.6816288755205924,0.0,0.8556535685645549,0.6005560704355885,0.5019255455712451,0.35569201700519604,0.8647540983606558,0.5410122164048865,0.6285828025477707,0.8881469115191987,0.8701570680628272,0.9935913047266045
0.9460992907801419,0.5682554372975475,0.0,0.8175621491579791,0.4184430027803522,0.2349165596919127,0.4643363249881909,0.6434426229508197,0.44328097731239097,0.33678343949044587,0.8848080133555927,0.8841186736474694,0.9936878286764239
0.9555555555555556,0.6561776955113374,0.0,0.8356054530874097,0.5162187210379982,0.32605905006418484,0.3764761454888994,0.7336065573770492,0.5204188481675394,0.6301751592356688,0.8919031719532554,0.9022687609075044,0.9945164496610276
0.957919621749409,0.7265155020823694,0.0,0.8580593424218124,0.6107506950880445,0.4531450577663671,0.32829475673122344,0.7192622950819673,0.5790575916230367,0.6393312101910829,0.8781302170283807,0.9169284467713787,0.9939041413229424
0.9527186761229315,0.6145303100416475,0.0,0.826383319967923,0.4717330861909175,0.28498074454428757,0.4128483703353803,0.7151639344262295,0.47329842931937177,0.598328025477707,0.8898163606010017,0.8781849912739965,0.9938328620984603
0.9626477541371159,0.6876446089773254,0.0,0.871692060946271,0.6594068582020389,0.4961489088575096,0.34435521965044874,0.8401639344262295,0.5410122164048865,0.6162420382165605,0.9511686143572621,0.7525305410122164,0.9928512877779889
0.9550827423167849,0.6487737158722814,0.0,0.830793905372895,0.49304911955514363,0.30937098844672656,0.3873405762871989,0.735655737704918,0.5078534031413613,0.5234872611464968,0.8902337228714524,0.9092495636998255,0.9945273395425457
0.9536643026004729,0.6372049976862564,0.0,0.8251804330392943,0.46339202965708987,0.2708600770218228,0.423240434577232,0.694672131147541,0.4855148342059337,0.3773885350318471,0.9202838063439065,0.8321116928446771,0.9945238745802445
0.0,0.5520592318371125,0.0,0.8131515637530072,0.38924930491195553,0.18292682926829268,0.4950401511572981,0.5450819672131147,0.4572425828970332,0.29777070063694266,0.8889816360601002,0.9260034904013962,0.9947926566558956
0.9498817966903074,0.6011105969458584,0.0,0.818364073777065,0.4253938832252085,0.220795892169448,0.43174303259329244,0.6065573770491803,0.5235602094240838,0.4398885350318472,0.8914858096828047,0.9870855148342059,0.9963335748907052
0.9607565011820332,0.7945395650161963,0.0,0.871692060946271,0.6589434661723819,0.5006418485237484,0.30089749645725083,0.709016393442623,0.680628272251309,0.6648089171974523,0.8964941569282137,0.9549738219895287,0.9960930075080783
0.9517730496453901,0.5932438685793614,0.0,0.8171611868484362,0.4170528266913809,0.23106546854942234,0.4529995276334436,0.5963114754098361,0.518673647469459,0.4148089171974523,0.9102671118530885,0.9172774869109948,0.9963825793575365
0.950354609929078,0.5566867191115225,0.0,0.8127506014434643,0.38693234476367006,0.20346598202824134,0.4860651865847898,0.569672131147541,0.5008726003490402,0.3626592356687899,0.8919031719532554,0.9794066317626526,0.9961905214471266
0.950354609929078,0.5599259602036094,0.0,0.8143544506816359,0.39666357738646896,0.2349165596919127,0.4794520547945206,0.5819672131147541,0.5095986038394416,0.401671974522293,0.8935726210350584,0.9696335078534031,0.9961494368941265
0.9697399527186762,0.7954650624710783,0.0,0.9073777064955895,0.7696941612604263,0.5282413350449293,0.269248937175248,0.6967213114754098,0.7696335078534032,0.7356687898089173,0.8948247078464107,0.9277486910994764,0.9952990361464866
0.9607565011820332,0.6788523831559463,0.0,0.8560545308740978,0.603336422613531,0.38639281129653397,0.3297118564005668,0.735655737704918,0.6090750436300175,0.6281847133757962,0.9031719532554257,0.9162303664921466,0.9956970118165114
0.9602836879432625,0.7029153169828783,0.0,0.8640737770649559,0.6320667284522706,0.41976893453145053,0.3254605573925366,0.7049180327868853,0.6083769633507854,0.6441082802547771,0.8977462437395659,0.9026178010471204,0.994930265158715
0.9617021276595745,0.6959740860712633,0.0,0.8704891740176424,0.6543095458758109,0.4133504492939666,0.3193197921587152,0.7848360655737705,0.6230366492146597,0.6301751592356688,0.924457429048414,0.8345549738219895,0.9948966055249319
0.9494089834515367,0.4983803794539565,0.0,0.8127506014434643,0.38554216867469876,0.21694480102695762,0.5635333018422296,0.6045081967213115,0.3609075043630018,0.24721337579617836,0.9056761268781301,0.7891797556719022,0.9924820217956029
0.9560283687943263,0.5881536325775104,0.0,0.8496391339214113,0.5778498609823911,0.29845956354300385,0.40340103920642423,0.7540983606557377,0.4638743455497382,0.40445859872611467,0.9536727879799666,0.743804537521815,0.9924780618386871
