id,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13
72,0,0.4657534246575341,0,0.555555555555556,0.6980842911877395,0.3097902097902098,0.22236586942469305,0.6311475409836066,0.7484092021536954,0.9471153846153847,0.5843520782396086,0.46197183098591554,0.5755988857938793
12,0.9803545759463345,0.7287671232876709,0,0.5582655826558264,0.6996168582375479,0.32867132867132876,0.20685197155785395,0.7336065573770492,0.6979931473323544,0.5783653846153847,0.4229828850855739,0.5295774647887325,0.3930919220055786
143,0.975563009103977,0.4821917808219179,0,0.5582655826558264,0.6996168582375479,0.4552447552447553,0.0833872010342599,0.6127049180327869,0.696035242290749,0.5490384615384616,0.5354523227383865,0.6929577464788732,0.7147075208913709
169,0.9731672256827983,0.6831050228310502,0,0.5636856368563682,0.7049808429118775,0.3657342657342658,0.08209437621202331,0.6168032786885246,0.6441507586882036,0.6173076923076923,0.6479217603911982,0.5126760563380283,0.7564902506963832
165,0,0.5598173515981733,0,0.5772357723577233,0.7141762452107281,0,0.10019392372333556,0,0.6319138521781693,0.6682692307692308,0.5354523227383865,0.6394366197183101,0.6667409470752119
170,0.9765213224724485,0.7753424657534245,0,0.5799457994579947,0.717241379310345,0.4097902097902098,0.06464124111182938,0.6331967213114754,0.6906510034263338,0.6350961538461539,0.6919315403422983,0.5366197183098594,0.8825626740947176
147,0.9746046957355056,0.5360730593607307,0,0.588075880758808,0.7226053639846743,0.30209790209790216,0.10277957336780866,0.5594262295081968,0.6744982868330887,0.6028846153846155,0.6625916870415649,0.40563380281690153,0.6463509749303679
214,0.9808337326305703,0.6794520547945204,0,0.588075880758808,0.7233716475095787,0.6580419580419581,0.06593406593406596,0.6700819672131149,0.5893294175232501,0.6629807692307693,0.40097799511002385,0.8619718309859158,0.5870194986072539
65,0,0.3707762557077623,0,0.6070460704607048,0.7363984674329501,0,0.36393018745959926,0,0.5531081742535486,0.4985576923076923,0.684596577017115,0.09014084507042296,0.2600557103064231
191,0.975563009103977,0.6027397260273971,0,0.6233062330623315,0.7501915708812259,0.4440559440559441,0.08661926308985136,0.5901639344262295,0.6138032305433186,0.5634615384615386,0.4669926650366749,0.7366197183098595,0.6198885793872021
215,0.9803545759463345,0.7022831050228309,0,0.6368563685636853,0.7601532567049807,0.572027972027972,0.06205559146735621,0.7172131147540983,0.6431718061674008,0.7096153846153846,0.4963325183374083,0.6830985915492959,0.6306963788300897
168,0.9789171058936272,0.6995433789954337,0,0.6639566395663956,0.779310344827586,0.5538461538461538,0.06140917905623796,0.5635245901639344,0.7116984826235928,0.6596153846153846,0.5085574572127136,0.7577464788732399,0.7193871866295314
201,0.9841878294202204,0.6374429223744292,0,0.6720867208672088,0.7854406130268197,0.5734265734265734,0.06722689075630255,0.8442622950819673,0.6231032794909448,0.675,0.4376528117359406,0.6112676056338029,0.4715877437326055
183,0,0.7287671232876709,0,0.6991869918699191,0.8045977011494254,0,0.05688429217840984,0,0.7165932452276065,0.6629807692307693,0.4914425427872864,0.8436619718309863,0.7605013927576656
295,0.9827503593675132,0.726027397260274,0,0.7046070460704608,0.8076628352490421,0.5755244755244755,0,0.6967213114754098,0.6979931473323544,0.6807692307692309,0.3838630806845966,0.7422535211267608,0.4813927576601688
149,0.9779587925251557,0.6328767123287671,0,0.7588075880758811,0.845977011494253,0.5636363636363637,0.1402714932126698,0.7110655737704918,0.6833088595203134,0.6942307692307692,0.5916870415647919,0.3971830985915499,0.5179387186629533
253,0.9856252994729277,0.7799086757990865,0,0.777777777777778,0.8582375478927203,0.7517482517482517,0.031674208144796434,0.7766393442622952,0.57856093979442,0.8913461538461539,0.2249388753056234,0.6605633802816904,0.24066852367688896
184,0.9841878294202204,0.8493150684931506,0,0.7994579945799463,0.8727969348659006,0.4853146853146854,0.04201680672268907,0.7213114754098361,0.7816935878609887,0.8533653846153849,0.6723716381418097,0.5042253521126762,0.7940947075208971
11,0.9880210828941064,0.9999999999999999,0,0.8401084010840104,0.900383141762452,0.38951048951048955,0.1325145442792502,0.75,0.9187469407733726,0.7134615384615385,0.3643031784841071,0.6436619718309862,0.3918662952646332
190,0.9865836128413992,0.7625570776255706,0,0.8455284552845533,0.903448275862069,0.5202797202797204,0.03296703296703301,0.6700819672131149,0.7919725893294174,0.7668269230769232,0.6528117359413201,0.5295774647887325,0.7855710306406845
95,0.9856252994729277,0.7105022831050228,0,0.8997289972899726,0.9379310344827585,0.3846153846153847,0.05753070458952816,0.6967213114754098,1,0.7817307692307695,0.6943765281173597,0.42253521126760624,0.7319220055710408
167,0.9918543363679924,0.9433789954337899,0,0.9593495934959358,0.9754789272030651,0.6076923076923079,0.016806722689075664,0.6495901639344263,0.8325991189427313,0.8302884615384617,0.5990220048899753,0.5859154929577465,0.7359331476323232
162,0.9894585529468136,0.9168949771689495,0,0.9647696476964777,0.9777777777777779,0.5755244755244755,0.031674208144796434,0.7950819672131149,0.8742046010768476,0.7831730769230771,0.6528117359413201,0.49014084507042277,0.7387186629526459
252,1,0.8136986301369862,0,1,1,1,0.009049773755656125,0.8709016393442623,0.6030347528144885,1,0.22249388753056198,0.4929577464788736,0.1687465181058459
