Cluster,ObjectID,Dimension_1,Dimension_2,Dimension_3,Dimension_4,Dimension_5
Class_4,539,0.2770795465317528,0.46890517631164796,0.5342080018312935,0.6382872146187788,0.6749555219522972
Class_4,540,0.13653179837037888,0.7387445762347395,0.5727847942398325,0.9911102764127508,0.7576742779849861
Class_4,541,0.1913436101848791,0.9335894047384333,0.04343781986817752,0.4355244766239522,0.920662675690074
Class_4,542,0.6380119721850367,0.36372802367387636,0.2986490272520904,0.22615212067880375,0.9741667195321848
Class_4,543,0.32710967438126604,0.4095383854618787,0.8279523606071533,0.8070476455662055,0.7090618406218017
Class_4,544,0.029754219925947845,0.8682148068465829,0.7684267481623958,0.9806946264531482,0.9932469224240009
Class_4,545,0.48807145347395053,0.927517979895839,0.5007346764582109,0.3932863523948935,0.498408169863499
Class_4,546,0.2564733021823218,0.8590162888391145,0.5732602770153874,0.5268754389558953,0.0883106081289523
Class_4,547,0.5189285113670346,0.6830396423412988,0.41939960493431416,0.38518897855919443,0.16617329221697208
Class_4,548,0.6147619625595367,0.5162595692658027,0.38512609635437156,0.8077377260031856,0.44849558610672136
Class_4,549,0.6791847878598732,0.2012196623986533,0.19625796225667025,0.9118065636406705,0.14799244100381714
